Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AUBURN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Androscoggin County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,26,13,23,38,79,37,54,57,57,28,15,8,20,20,33,26,63,53,58,33,31,44,49,50,52,50,29,15,14,10,14,9,9,8,10,9,10,14,16
Units in Single-Family Structures,26,13,21,34,73,37,52,55,53,28,15,8,20,20,33,26,63,53,58,33,31,44,49,50,52,50,29,15,14,10,14,9,9,8,10,9,10,14,16
Units in All Multi-Family Structures,0,0,2,4,6,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,2,4,6,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLAND TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Androscoggin County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,20,15,16,22,20,38,152,35,52,44,25,20,29,35,40,21,22,24,35,27,29,24,55,51,60,48,29,44,31,21,22,19,42,28,14,14,29,25,29
Units in Single-Family Structures,20,15,16,22,20,38,150,35,46,42,25,20,29,35,40,21,22,22,35,27,27,24,55,51,60,40,29,44,31,19,22,17,42,28,14,14,27,25,25
Units in All Multi-Family Structures,0,0,0,0,0,0,2,0,6,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,8,0,0,0,2,0,2,0,0,0,0,2,0,4
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,2,0,6,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,8,0,0,0,2,0,2,0,0,0,0,2,0,4
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BALDWIN TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,2,2,2,3,3,5,6,7,6,5,4,12,5,5,9,6,7,4,7,9,7,8,13,13,20,22,10,8,3,6,9,5,5,6,3,6,8,8,12
Units in Single-Family Structures,2,2,2,3,3,5,6,7,6,5,4,12,5,5,9,6,7,4,7,9,7,8,13,13,20,22,10,8,3,6,9,5,5,6,3,6,8,8,12
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRIDGTON TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,21,18,22,34,84,69,102,272,155,58,54,31,32,57,35,17,15,28,24,53,42,57,68,94,81,99,104,58,36,31,29,26,22,23,16,17,20,24,69
Units in Single-Family Structures,21,18,22,34,24,47,52,102,151,54,51,31,32,57,35,17,15,28,24,33,42,57,68,94,81,99,104,58,34,31,29,26,22,23,16,17,20,24,43
Units in All Multi-Family Structures,0,0,0,0,60,22,50,170,4,4,3,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,26
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,60,22,50,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRUNSWICK TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,39,49,48,149,252,162,273,255,138,87,64,30,100,71,32,40,50,80,63,100,86,88,111,122,96,86,121,68,21,21,26,22,26,34,34,23,59,35,57
Units in Single-Family Structures,39,30,45,78,160,151,183,243,126,73,64,30,58,46,32,38,46,48,59,74,86,88,97,104,77,80,73,66,21,21,26,20,26,34,34,21,35,33,57
Units in All Multi-Family Structures,0,19,3,71,92,11,90,12,12,14,0,0,42,25,0,2,4,32,4,26,0,0,14,18,19,6,48,2,0,0,0,2,0,0,0,2,24,2,0
Units in 2-unit Multi-Family Structures,0,0,0,2,4,8,0,0,0,0,0,0,26,2,0,2,0,6,4,0,0,0,4,6,2,6,0,2,0,0,0,2,0,0,0,2,0,2,0
Units in 3- and 4-unit Multi-Family Structures,0,19,3,19,0,3,27,0,0,8,0,0,9,0,0,0,4,0,0,0,0,0,0,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,50,88,0,63,12,12,6,0,0,7,23,0,0,0,26,0,26,0,0,10,0,0,0,48,0,0,0,0,0,0,0,0,0,24,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CAPE ELIZABETH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,57,34,33,54,63,60,77,108,43,31,26,22,24,34,35,21,25,24,29,23,26,30,35,26,22,23,20,11,12,15,15,12,11,28,26,24,29,32,22
Units in Single-Family Structures,21,34,29,54,63,60,69,108,43,31,26,22,24,34,35,18,25,24,29,23,26,30,35,26,22,23,20,11,12,15,15,12,11,26,26,24,29,22,22
Units in All Multi-Family Structures,36,0,4,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0
Units in 2-unit Multi-Family Structures,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,28,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CASCO TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,13,15,8,12,18,32,57,62,31,35,26,14,21,17,21,16,13,13,26,30,26,30,28,25,54,57,49,42,11,12,13,19,21,26,24,33,19,20,15
Units in Single-Family Structures,13,15,8,12,16,28,44,54,29,23,26,14,21,17,21,16,13,13,26,30,26,26,25,25,54,57,49,42,11,12,13,19,21,26,24,33,19,20,15
Units in All Multi-Family Structures,0,0,0,0,2,4,13,8,2,12,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,2,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHEBEAGUE ISLAND TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,1,4,4,0,4,0
Units in Single-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,1,4,4,0,4,0
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CUMBERLAND TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,32,19,18,31,45,72,160,80,42,39,34,44,70,62,53,43,44,43,65,38,86,56,40,70,67,51,39,31,22,17,15,22,25,65,59,57,156,36,31
Units in Single-Family Structures,23,19,18,31,45,72,160,80,42,37,34,44,70,60,51,43,44,43,65,38,86,56,40,43,53,41,27,29,22,17,15,22,25,65,59,57,60,34,25
Units in All Multi-Family Structures,9,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,27,14,10,12,2,0,0,0,0,0,0,0,0,96,2,6
Units in 2-unit Multi-Family Structures,6,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,24,14,10,2,2,0,0,0,0,0,0,0,0,0,2,2
Units in 3- and 4-unit Multi-Family Structures,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FALMOUTH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,11,38,24,48,52,124,48,57,50,49,48,53,67,63,86,110,95,84,106,113,89,55,66,60,44,52,66,62,30,50,40,42,37,98,101,63,64,63,69
Units in Single-Family Structures,7,19,24,37,52,74,48,57,50,49,48,53,67,63,86,104,92,84,102,103,89,55,66,60,44,52,66,62,30,50,40,42,37,62,41,63,64,61,57
Units in All Multi-Family Structures,4,19,0,11,0,50,0,0,0,0,0,0,0,0,0,6,3,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,36,60,0,0,2,12
Units in 2-unit Multi-Family Structures,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Units in 3- and 4-unit Multi-Family Structures,4,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,60,0,0,0,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREEPORT TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,47,17,26,83,77,70,66,84,99,41,29,25,35,43,45,30,75,49,40,51,45,48,41,57,50,96,63,26,24,20,26,50,37,50,40,58,46,52,49
Units in Single-Family Structures,21,17,26,41,77,54,58,68,45,41,29,21,35,43,45,30,45,49,40,49,45,44,37,57,48,82,58,24,21,20,22,25,34,50,38,53,44,46,45
Units in All Multi-Family Structures,26,0,0,42,0,16,8,16,54,0,0,4,0,0,0,0,30,0,0,2,0,4,4,0,2,14,5,2,3,0,4,25,3,0,2,5,2,6,4
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,8,10,0,0,0,4,0,0,0,0,0,0,0,2,0,4,4,0,2,14,2,2,0,0,0,0,0,0,2,2,2,6,4
Units in 3- and 4-unit Multi-Family Structures,26,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,3,0,0,3,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,34,0,0,0,6,54,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FRYE ISLAND TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,4,4,4
Units in Single-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,4,4,4
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORHAM TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,42,33,54,107,116,114,122,97,81,97,63,88,93,68,102,53,88,82,114,101,105,141,195,89,104,128,69,68,36,40,53,57,69,67,76,89,78,123,95
Units in Single-Family Structures,42,31,54,83,102,84,112,91,77,75,59,86,93,66,102,53,86,82,98,101,105,139,195,89,100,126,69,68,30,40,53,57,69,67,76,89,78,123,89
Units in All Multi-Family Structures,0,2,0,24,14,30,10,6,4,22,4,2,0,2,0,0,2,0,16,0,0,2,0,0,4,2,0,0,6,0,0,0,0,0,0,0,0,0,6
Units in 2-unit Multi-Family Structures,0,2,0,2,14,10,10,6,4,12,4,2,0,2,0,0,2,0,4,0,0,2,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,6
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,22,0,16,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GRAY TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,32,23,52,68,94,98,120,112,87,70,45,43,50,51,73,56,52,57,60,62,77,79,75,72,84,79,74,31,33,27,23,20,21,27,35,40,65,48,45
Units in Single-Family Structures,32,23,44,61,82,95,111,106,87,67,45,35,48,45,57,46,52,57,60,62,69,73,67,72,84,65,62,31,27,25,23,18,17,21,27,34,41,38,35
Units in All Multi-Family Structures,0,0,8,7,12,3,9,6,0,3,0,8,2,6,16,10,0,0,0,0,8,6,8,0,0,14,12,0,6,2,0,2,4,6,8,6,24,10,10
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,8,2,6,16,10,0,0,0,0,0,6,8,0,0,14,4,0,6,2,0,2,4,6,8,6,24,10,6
Units in 3- and 4-unit Multi-Family Structures,0,0,8,7,12,3,9,6,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HARPSWELL TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,36,46,54,51,42,33,28,29,27,0,0,0,0,0,0,0,0,76,60,12,31,31,43,28,18,20,15,14,33,25,21,32,41,32
Units in Single-Family Structures,0,0,0,0,0,36,46,54,51,42,33,28,29,27,0,0,0,0,0,0,0,0,76,60,12,31,31,43,28,18,20,15,14,33,25,21,32,41,32
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
